Running on cpu, PyTorch version 2.3.1+cu121
Files already downloaded and verified
Files already downloaded and verified
pred: [[-0.00068378]], y: tensor([1.])
****************
Performing Evolved R-GAP
****************
Iteration: 1, Current Solution: 4.872742154188524, Objective Value: 0.001394781400449574
New best solution found: [-0.00068367], with objective value: 3.0160886605617478e-15, at iteration 29
Iteration: 30, Current Solution: -0.0006837090196543105, Objective Value: 1.2095842245028222e-15
New best solution found: [-0.00068371], with objective value: 1.2095842245028222e-15, at iteration 30
Iteration: 31, Current Solution: -0.0006837187858255156, Objective Value: 8.951308661311885e-16
New best solution found: [-0.00068372], with objective value: 8.951308661311885e-16, at iteration 31
Iteration: 32, Current Solution: -0.0006837786659569245, Objective Value: 8.470329472543003e-22
New best solution found: [-0.00068378], with objective value: 8.470329472543003e-22, at iteration 32
Iteration: 33, Current Solution: -0.0006837786659569245, Objective Value: 8.470329472543003e-22
Iteration: 34, Current Solution: -0.0006837786659569245, Objective Value: 8.470329472543003e-22
Iteration: 35, Current Solution: -0.0006837786659569245, Objective Value: 8.470329472543003e-22
Iteration: 36, Current Solution: -0.0006837786659569245, Objective Value: 8.470329472543003e-22
Iteration: 37, Current Solution: -0.0006837786659569245, Objective Value: 8.470329472543003e-22
Iteration: 38, Current Solution: -0.0006837786659569245, Objective Value: 8.470329472543003e-22
Iteration: 39, Current Solution: -0.0006837786659569245, Objective Value: 8.470329472543003e-22
Iteration: 40, Current Solution: -0.0006837786659569245, Objective Value: 8.470329472543003e-22
Iteration: 41, Current Solution: -0.0006837785896102178, Objective Value: 0.0
New best solution found (objective = 0): [-0.00068378], with objective value: 0.0, at iteration 41
Iteration: 42, Current Solution: -0.0006837785896102178, Objective Value: 0.0
Iteration: 43, Current Solution: -0.0006837785896102178, Objective Value: 0.0
Iteration: 44, Current Solution: -0.0006837785896102178, Objective Value: 0.0
Iteration: 45, Current Solution: -0.0006837785896102178, Objective Value: 0.0
Iteration: 46, Current Solution: -0.0006837785896102178, Objective Value: 0.0
Iteration: 47, Current Solution: -0.0006837785896102178, Objective Value: 0.0
Iteration: 48, Current Solution: -0.0006837785979452171, Objective Value: 0.0
Iteration: 49, Current Solution: -0.0006837785945412733, Objective Value: 0.0
Iteration: 50, Current Solution: -0.0006837786051983041, Objective Value: 0.0
Iteration: 51, Current Solution: -0.0006837786051983041, Objective Value: 0.0
Iteration: 52, Current Solution: -0.015366988113506008, Objective Value: 5.476773367263377e-05
Iteration: 53, Current Solution: -0.00928569127904788, Objective Value: 1.86831002793042e-05
Iteration: 54, Current Solution: -0.00928569127904788, Objective Value: 1.86831002793042e-05
Iteration: 55, Current Solution: -0.00928569127904788, Objective Value: 1.86831002793042e-05
Iteration: 56, Current Solution: -0.00928569127904788, Objective Value: 1.86831002793042e-05
Iteration: 57, Current Solution: 0.0012172016228229054, Objective Value: 9.029495231516194e-07
Iteration: 58, Current Solution: 0.0012172016228229054, Objective Value: 9.029495231516194e-07
Iteration: 59, Current Solution: 0.0010201058994252499, Objective Value: 7.255613923007331e-07
Iteration: 60, Current Solution: 0.0010201058994252499, Objective Value: 7.255613923007331e-07
Iteration: 61, Current Solution: 0.0010201058994252499, Objective Value: 7.255613923007331e-07
Iteration: 62, Current Solution: 0.0010201058994252499, Objective Value: 7.255613923007331e-07
Iteration: 63, Current Solution: -0.0013195085751654956, Objective Value: 1.0124065141781102e-07
Iteration: 64, Current Solution: -0.000336632141165194, Objective Value: 3.0158414432435166e-08
Iteration: 65, Current Solution: -0.0009022618983561825, Objective Value: 1.195267884668283e-08
Iteration: 66, Current Solution: -0.0009022618983561825, Objective Value: 1.195267884668283e-08
Iteration: 67, Current Solution: -0.0006063317656096467, Objective Value: 1.5014387511058658e-09
Iteration: 68, Current Solution: -0.0007242238173366111, Objective Value: 4.095290773165061e-10
Iteration: 69, Current Solution: -0.000673594221967666, Objective Value: 2.5965589053877913e-11
Iteration: 70, Current Solution: -0.000673594221967666, Objective Value: 2.5965589053877913e-11
Iteration: 71, Current Solution: -0.0006757595576489805, Objective Value: 1.609794936241471e-11
Iteration: 72, Current Solution: -0.0006794614105154473, Objective Value: 4.6658471357374776e-12
Iteration: 73, Current Solution: -0.0006820754726094558, Objective Value: 7.261769310873412e-13
Iteration: 74, Current Solution: -0.0006820754726094558, Objective Value: 7.261769310873412e-13
Iteration: 75, Current Solution: -0.0006836995986203576, Objective Value: 1.5597679736884841e-15
Iteration: 76, Current Solution: -0.0006836995986203576, Objective Value: 1.5597679736884841e-15
Iteration: 77, Current Solution: -0.0006836995986203576, Objective Value: 1.5597679736884841e-15
Iteration: 78, Current Solution: -0.0006836995986203576, Objective Value: 1.5597679736884841e-15
Iteration: 79, Current Solution: -0.0006836995986203576, Objective Value: 1.5597679736884841e-15
Iteration: 80, Current Solution: -0.0006837686632199524, Objective Value: 2.4768090410662996e-17
Iteration: 81, Current Solution: -0.0006837686632199524, Objective Value: 2.4768090410662996e-17
Iteration: 82, Current Solution: -0.0006837686632199524, Objective Value: 2.4768090410662996e-17
Iteration: 83, Current Solution: -0.0006837826744310327, Objective Value: 4.150461441546072e-18
Iteration: 84, Current Solution: -0.0006837813093812928, Objective Value: 1.7923217163900995e-18
Iteration: 85, Current Solution: -0.0006837813093812928, Objective Value: 1.7923217163900995e-18
Iteration: 86, Current Solution: -0.0006837813093812928, Objective Value: 1.7923217163900995e-18
Iteration: 87, Current Solution: -0.000683779375298954, Objective Value: 1.4314856808597676e-19
Iteration: 88, Current Solution: -0.0006837788287589186, Objective Value: 1.3552527156068805e-20
Iteration: 89, Current Solution: -0.0006837786021351988, Objective Value: 0.0
Iteration: 90, Current Solution: -0.0006837786021351988, Objective Value: 0.0
Iteration: 91, Current Solution: -0.0006837785787955353, Objective Value: 0.0
New best solution found (objective = 0): [-0.00068378], with objective value: 0.0, at iteration 91
Iteration: 92, Current Solution: -0.0006837785787955353, Objective Value: 0.0
Iteration: 93, Current Solution: -0.0006837785787955353, Objective Value: 0.0
Iteration: 94, Current Solution: -0.0006837785787955353, Objective Value: 0.0
Iteration: 95, Current Solution: -0.0006837785787955353, Objective Value: 0.0
Iteration: 96, Current Solution: -0.0006837785787955353, Objective Value: 0.0
Iteration: 97, Current Solution: -0.0006837785787955353, Objective Value: 0.0
Iteration: 98, Current Solution: -0.0006837785787955353, Objective Value: 0.0
Iteration: 99, Current Solution: -0.0006837785787955353, Objective Value: 0.0
Iteration: 100, Current Solution: -0.0006837785787955353, Objective Value: 0.0
Stopping optimization at iteration 100 as minimum iterations are completed and convergence is done. Best solution detected at iteration 91.
The error term of inversing udldu: 0.0e+00
Best solution: [-0.00068378]
Best objective value: 0.0
Optimal solution: -0.0006837785787955353
Bounds used: [(-5, 5)]
Population: 50
Total number of iterations performed: 100
Total number of iterations required: 91
Plot saved as: Plots/Img-5.png
Prediction_: -6.8e-04, udldu: 3.4e-04, udldu_:3.4e-04
lstsq residual: [2.7678702e-16], rank: 3136 -> 3136, max/min singular value: 1.38e+00/2.10e-01
lstsq residual: [1.1137256e-16], rank: 4356 -> 4356, max/min singular value: 1.26e+00/6.95e-03
lstsq residual: [6.88718e-14], rank: 4356 -> 4356, max/min singular value: 1.25e+00/8.16e-03
lstsq residual: [5.136932e-11], rank: 4356 -> 4356, max/min singular value: 1.25e+00/3.46e-03
lstsq residual: [7.5393985e-10], rank: 4332 -> 4332, max/min singular value: 1.31e+00/1.63e-04
lstsq residual: [0.00437568], rank: 3888 -> 3888, max/min singular value: 1.35e+00/1.40e-02
--- 155.3511118888855 seconds ---
